game_index,seed,opening_plies,opening_moves_uci,tdleaf_color,result_tdleaf,result_pgn,move_count,moves_uci,weights_path
90,1324,4,e2e4 f7f5 d1e2 c7c6,white,L,0-1,54,e2e4 f7f5 d1e2 c7c6 e4f5 d7d6 e2e7 d8e7 e1d1 c8f5 g1h3 e7e4 h3g5 e4c2 d1e2 c2c1 h2h3 c1b2 h3h4 b2a1 g2g3 a1b1 a2a3 f5d3 e2f3 d3f1 f3g4 f1e2 g4f4 b1h1 f4f5 e2d3 f5g4 g8f6 g4f4 h1b1 f4f3 b8a6 f3g2 a6c5 g2h2 f8e7 h2g2 a8d8 g2f3 f6e4 g5e4 c5e4 f3g4 e4f2 g4f4 e8g8 f4e3 b1b6,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
91,1325,4,a2a4 f7f6 g2g3 d7d6,black,L,1-0,67,a2a4 f7f6 g2g3 d7d6 d2d4 g7g6 g1f3 e7e6 f1g2 e8d7 b1c3 g8e7 c1d2 h8g8 a1c1 g8h8 h2h3 h8g8 e1g1 g8h8 e2e4 h8g8 f1e1 g8h8 c3b5 h8g8 d2a5 g8h8 a5c7 d8c7 b5c7 d7c7 e4e5 h8g8 e5f6 c7d7 f6e7 d7e7 f3g5 b8c6 g2d5 e7d7 d5e6 d7e7 e6g8 e7d7 g8h7 a8b8 h7g6 c6d4 d1d4 f8g7 d4g7 d7c6 g7g8 c8h3 g8b8 c6b6 b8d6 b6a5 g5h3 a5a4 e1e7 a4b5 e7b7 b5a5 c1a1,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
92,1326,4,e2e4 b8a6 g1h3 a6c5,white,D,1/2-1/2,52,e2e4 b8a6 g1h3 a6c5 h3g5 g8f6 b2b4 c5e4 g5e4 f6e4 h1g1 e7e5 g1h1 f8b4 h1g1 d8h4 e1e2 e4f2 e2f3 f2d1 f3e2 h4h2 e2d1 h2g1 d1e2 e8g8 e2f3 g1f1 f3g4 f1c1 g4h5 c1b2 h5g5 b2a1 g5h5 a1b1 h5g5 b1c2 g5h5 c2g6 h5h4 g6g2 h4h5 g2d2 h5h4 d2a2 h4h5 a2b1 h5g5 b1g6 g5h4 d7d5,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
93,1327,4,e2e3 c7c5 h2h3 e7e6,black,L,1-0,77,e2e3 c7c5 h2h3 e7e6 g1f3 g8e7 b1c3 g7g6 d2d4 c5c4 f1c4 b8c6 e1g1 c6d4 d1d4 a8b8 d4h8 d8c7 c4b3 c7c3 b2c3 b8a8 h8h7 e7c6 c1b2 e8e7 e3e4 a8b8 f3g5 c6d4 c3d4 a7a6 h7f7 e7d8 f7f8 d8c7 f8g8 b8a8 g8g6 a8b8 g5f7 b8a8 g6g3 c7c6 a1d1 a8b8 g3b8 c6b6 b8c8 b6a7 c8d7 a7b8 d7e8 b8c7 b3e6 c7b6 e8b8 b6c6 d4d5 c6b6 d5d6 b6c6 d6d7 c6b6 d7d8q b6c6 d8g8 c6b6 b8e8 b6c7 d1d7 c7c6 e6d5 c6b6 d7b7 b6c5 e8c6,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
94,1328,4,h2h3 d7d5 e2e4 b8d7,white,D,1/2-1/2,100,h2h3 d7d5 e2e4 b8d7 e4d5 g8f6 h1h2 f6d5 h2h1 e7e5 h1h2 d8h4 h2h1 d7c5 f1b5 e8d8 b5e8 h4e4 e1f1 d8e8 h1h2 c8f5 h2h1 e4c2 d1c2 f5c2 h1h2 c5d3 h2h1 d3c1 h1h2 c1d3 h2h1 f8c5 h1h2 d3f2 h2h1 f2h1 g1f3 h1g3 f1e1 e5e4 f3g5 d5f4 d2d3 f4g2 e1d2 e4d3 d2c3 c5e3 h3h4 g2h4 g5h7 h8h7 c3c4 d3d2 b1d2 e3d2 a1e1 d2e1 c4d5 h7h5 d5d4 e1f2 d4c4 h4g2 c4b4 a8d8 b4c4 g2e3 c4b4 a7a6 b4a3 h5h4 b2b3 d8d2 a3b2 c2d3 b2c3 g3e4 c3d4 e8d8 d4e5 d2a2 e5d4 a2d2 d4e5 h4h2 e5f4 d2b2 f4e5 b2b3 e5f4 b3b1 f4e5 e4g3 e5f4 f7f6 f4f3 g7g5,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
95,1329,4,h2h4 e7e5 b1c3 c7c6,black,L,1-0,57,h2h4 e7e5 b1c3 c7c6 g1f3 d8h4 h1h4 g8e7 f3e5 h8g8 h4h7 g8h8 h7h8 e8d8 h8f8 d8c7 f8f7 b8a6 f7e7 a8b8 d2d4 b8a8 c1f4 a8b8 e7g7 b8a8 e5g6 c7b6 f4d6 a8b8 d6b8 a6b8 g7g8 b8a6 g8c8 b6a5 c8a8 a6b8 a8b8 a5b6 e2e4 b6c7 b8g8 c7d6 d1f3 d6c7 a1d1 c7d6 f1c4 d6c7 f3f7 c7b6 f7d7 b6a5 d7b7 a7a6 b2b4,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
96,1330,4,a2a3 e7e6 h2h3 f8e7,white,L,0-1,38,a2a3 e7e6 h2h3 f8e7 h1h2 g8f6 h2h1 b8c6 h1h2 e8g8 h2h1 f6e4 h1h2 f8e8 h2h1 e6e5 h1h2 d7d5 h2h1 c8f5 h1h2 e7h4 g2g3 h4f6 h2g2 c6d4 g2h2 d8d7 h2g2 f5h3 g1h3 d7h3 g2h2 h3h2 f1g2 h2g2 b1c3 g2f2,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
97,1331,4,b2b4 d7d5 g2g4 a7a5,black,D,1/2-1/2,61,b2b4 d7d5 g2g4 a7a5 f1h3 g7g6 b4a5 g8h6 c1b2 h6g4 b2h8 g4h2 h1h2 c8h3 h2h3 e7e6 h3h7 e8d7 h7f7 d8e7 f7e7 d7e7 h8c3 a8a5 c3a5 f8g7 b1c3 b8d7 a5c7 g7f8 d2d4 f8g7 a1b1 g7f8 b1b7 f8g7 e2e4 d5e4 c3e4 g7f8 g1h3 e7f7 h3f4 f8b4 b7b4 f7g8 f4g6 g8h7 d1g4 h7g8 g4e6 g8h7 b4b7 h7g7 b7a7 g7h7 c2c4 h7g7 c7d6 g7h7 d6f8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
98,1332,4,g1f3 h7h5 h1g1 a7a6,white,L,0-1,60,g1f3 h7h5 h1g1 a7a6 f3g5 b8c6 g1h1 f7f6 g5h7 h8h7 h1g1 e7e5 g1h1 d7d5 h1g1 c8f5 g1h1 f8c5 h1g1 d8d7 g1h1 e8c8 h1g1 c8b8 g1h1 g8e7 h1g1 h7h8 g1h1 h8e8 b2b4 c6b4 c1b2 b4c2 d1c2 f5c2 b2e5 f6e5 g2g3 d7f5 d2d3 f5f2 e1d2 c5d4 d2c2 d4a1 a2a3 a1d4 h2h4 f2g3 f1h3 g3h4 h3d7 h4h1 d7e8 d8e8 c2b3 h1b1 b3a4 b1b5,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
99,1333,4,e2e4 a7a6 a2a4 b8c6,black,L,1-0,47,e2e4 a7a6 a2a4 b8c6 g1f3 g7g6 b1c3 e7e6 f1c4 g8e7 e1g1 h8g8 d2d4 c6d4 d1d4 g8h8 d4h8 a8b8 c1h6 e7g8 h8g8 e8e7 h6f4 f8g7 f4g5 e7d6 g5d8 g7f8 g8f8 d6c6 f8f7 c6b6 a1d1 b6c5 d8c7 c5b4 c7b8 b4c4 b8c7 c4c5 f7g8 c5c6 g8c8 d7d5 f3e5 c6c5 c8f8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
